time,amplitude
0,-0.060
1,-0.040
2,-0.025
3,-0.015
4,-0.010
5,-0.015
6,-0.020
7,-0.030
8,-0.040
9,-0.045
10,-0.050
11,-0.045
12,-0.040
13,-0.035
14,-0.025
15,-0.015
16,-0.010
17,-0.005
18,-0.005
19,-0.010
20,-0.015
21,-0.025
22,-0.030
23,-0.040
24,-0.045
25,-0.045
26,-0.045
27,-0.040
28,-0.035
29,-0.030
30,-0.020
31,-0.015
32,-0.015
33,-0.015
34,-0.015
35,-0.020
36,-0.030
37,-0.035
38,-0.040
39,-0.040
40,-0.040
41,-0.035
42,-0.035
43,-0.030
44,-0.030
45,-0.030
46,-0.030
47,-0.035
48,-0.040
49,-0.045
50,-0.045
51,-0.045
52,-0.045
53,-0.040
54,-0.030
55,-0.025
56,-0.020
57,-0.020
58,-0.020
59,-0.025
60,-0.030
61,-0.040
62,-0.050
63,-0.055
64,-0.060
65,-0.060
66,-0.060
67,-0.055
68,-0.045
69,-0.040
70,-0.035
71,-0.030
72,-0.025
73,-0.025
74,-0.025
75,-0.025
76,-0.025
77,-0.025
78,-0.025
79,-0.020
80,-0.020
81,-0.015
82,-0.015
83,-0.015
84,-0.015
85,-0.015
86,-0.015
87,-0.010
88,-0.010
89,-0.005
90,0.000
91,0.005
92,0.005
93,0.005
94,0.010
95,0.010
96,0.010
97,0.010
98,0.015
99,0.020
100,0.030
101,0.035
102,0.035
103,0.040
104,0.035
105,0.025
106,0.015
107,0.000
108,-0.010
109,-0.020
110,-0.030
111,-0.030
112,-0.030
113,-0.030
114,-0.025
115,-0.025
116,-0.025
117,-0.030
118,-0.035
119,-0.040
120,-0.045
121,-0.050
122,-0.055
123,-0.060
124,-0.060
125,-0.060
126,-0.060
127,-0.065
128,-0.065
129,-0.065
130,-0.070
131,-0.075
132,-0.075
133,-0.075
134,-0.075
135,-0.070
136,-0.065
137,-0.055
138,-0.050
139,-0.045
140,-0.045
141,-0.045
142,-0.050
143,-0.055
144,-0.065
145,-0.070
146,-0.080
147,-0.080
148,-0.085
149,-0.085
150,-0.080
151,-0.075
152,-0.070
153,-0.065
154,-0.065
155,-0.070
156,-0.075
157,-0.085
158,-0.095
159,-0.105
160,-0.115
161,-0.115
162,-0.110
163,-0.095
164,-0.070
165,-0.030
166,0.020
167,0.085
168,0.160
169,0.245
170,0.335
171,0.425
172,0.515
173,0.590
174,0.655
175,0.690
176,0.695
177,0.670
178,0.610
179,0.520
180,0.405
181,0.280
182,0.150
183,0.030
184,-0.070
185,-0.145
186,-0.185
187,-0.200
188,-0.190
189,-0.165
190,-0.130
191,-0.095
192,-0.065
193,-0.045
194,-0.035
195,-0.030
196,-0.030
197,-0.035
198,-0.040
199,-0.040
200,-0.040
201,-0.040
202,-0.035
203,-0.035
204,-0.030
205,-0.025
206,-0.025
207,-0.025
208,-0.025
209,-0.025
210,-0.030
211,-0.035
212,-0.040
213,-0.045
214,-0.050
215,-0.055
216,-0.055
217,-0.050
218,-0.050
219,-0.040
220,-0.035
221,-0.030
222,-0.025
223,-0.020
224,-0.015
225,-0.010
226,-0.010
227,-0.005
228,0.000
229,0.005
230,0.010
231,0.010
232,0.010
233,0.010
234,0.005
235,0.000
236,0.000
237,0.000
238,0.000
239,0.000
240,0.005
241,0.010
242,0.015
243,0.015
244,0.020
245,0.020
246,0.020
247,0.020
248,0.020
249,0.025
250,0.030
251,0.040
252,0.045
253,0.050
254,0.055
255,0.055
256,0.055
257,0.055
258,0.055
259,0.060
260,0.065
261,0.075
262,0.085
263,0.100
264,0.110
265,0.120
266,0.130
267,0.140
268,0.145
269,0.150
270,0.155
271,0.160
272,0.165
273,0.175
274,0.180
275,0.190
276,0.195
277,0.200
278,0.205
279,0.210
280,0.215
281,0.215
282,0.215
283,0.220
284,0.220
285,0.220
286,0.220
287,0.225
288,0.225
289,0.230
290,0.235
291,0.240
292,0.245
293,0.245
294,0.240
295,0.235
296,0.225
297,0.215
298,0.205
299,0.190
300,0.180
301,0.165
302,0.155
303,0.145
304,0.135
305,0.130
306,0.120
307,0.115
308,0.105
309,0.100
310,0.090
311,0.085
312,0.075
313,0.070
314,0.060
315,0.050
316,0.045
317,0.035
318,0.030
319,0.020
320,0.015
321,0.010
322,0.005
323,-0.005
324,-0.015
325,-0.025
326,-0.035
327,-0.045
328,-0.050
329,-0.055
330,-0.055
331,-0.050
332,-0.050
333,-0.040
334,-0.035
335,-0.030
336,-0.030
337,-0.030
338,-0.035
339,-0.035
340,-0.040
341,-0.045
342,-0.050
343,-0.050
344,-0.055
345,-0.055
346,-0.050
347,-0.050
348,-0.050
349,-0.045
350,-0.045
351,-0.045
352,-0.045
353,-0.045
354,-0.045
355,-0.045
356,-0.045
357,-0.045
358,-0.040
359,-0.040
360,-0.040
361,-0.035
362,-0.035
363,-0.035
364,-0.035
365,-0.035
366,-0.035
367,-0.035
368,-0.035
369,-0.030
370,-0.030
371,-0.025
372,-0.025
373,-0.020
374,-0.025
375,-0.025
376,-0.025
377,-0.030
378,-0.030
379,-0.030
380,-0.030
381,-0.030
382,-0.030
383,-0.030
384,-0.030
385,-0.030
386,-0.035
387,-0.040
388,-0.040
389,-0.045
390,-0.040
391,-0.040
392,-0.030
393,-0.025
394,-0.020
395,-0.015
396,-0.015
397,-0.020
398,-0.030
399,-0.040
400,-0.050
401,-0.055
402,-0.060
403,-0.060
404,-0.060
405,-0.050
406,-0.045
407,-0.035
408,-0.030
409,-0.030
410,-0.030
411,-0.035
412,-0.040
413,-0.045
414,-0.045
415,-0.045
416,-0.045
417,-0.045
418,-0.045
419,-0.045
420,-0.045
421,-0.045
422,-0.045
423,-0.050
424,-0.050
425,-0.050
426,-0.055
427,-0.055
428,-0.055
429,-0.055
430,-0.055
431,-0.055
432,-0.050
433,-0.050
434,-0.045
435,-0.040
436,-0.035
437,-0.030
438,-0.030
439,-0.030
440,-0.035
441,-0.045
442,-0.050
443,-0.060
444,-0.065
445,-0.070
446,-0.070
447,-0.065
448,-0.060
449,-0.055
450,-0.050
451,-0.045
452,-0.050
453,-0.055
454,-0.060
455,-0.065
456,-0.070
457,-0.075
458,-0.075
459,-0.070
460,-0.065
461,-0.060
462,-0.060
463,-0.060
464,-0.060
465,-0.060
466,-0.065
467,-0.065
468,-0.070
469,-0.070
470,-0.070
471,-0.070
472,-0.065
473,-0.065
474,-0.065
475,-0.070
476,-0.070
477,-0.070
478,-0.070
479,-0.070
480,-0.070
481,-0.070
482,-0.070
483,-0.070
484,-0.070
485,-0.070
486,-0.070
487,-0.070
488,-0.070
489,-0.070
490,-0.070
491,-0.070
492,-0.070
493,-0.070
494,-0.070
495,-0.065
496,-0.065
497,-0.060
498,-0.050
499,-0.045
500,-0.035
501,-0.030
502,-0.025
503,-0.025
504,-0.025
505,-0.025
506,-0.025
507,-0.025
508,-0.025
509,-0.025
510,-0.020
511,-0.020
512,-0.015
513,-0.015
514,-0.020
515,-0.020
516,-0.025
517,-0.025
518,-0.025
519,-0.020
520,-0.015
521,-0.005
522,0.005
523,0.015
524,0.020
525,0.020
526,0.015
527,0.010
528,0.000
529,-0.015
530,-0.025
531,-0.035
532,-0.040
533,-0.050
534,-0.055
535,-0.055
536,-0.060
537,-0.060
538,-0.065
539,-0.065
540,-0.070
541,-0.070
542,-0.070
543,-0.070
544,-0.070
545,-0.070
546,-0.070
547,-0.075
548,-0.075
549,-0.075
550,-0.080
551,-0.080
552,-0.075
553,-0.075
554,-0.075
555,-0.070
556,-0.070
557,-0.070
558,-0.070
559,-0.070
560,-0.075
561,-0.075
562,-0.080
563,-0.085
564,-0.085
565,-0.090
566,-0.090
567,-0.095
568,-0.095
569,-0.095
570,-0.095
571,-0.095
572,-0.100
573,-0.100
574,-0.100
575,-0.100
576,-0.105
577,-0.105
578,-0.110
579,-0.110
580,-0.110
581,-0.110
582,-0.105
583,-0.090
584,-0.070
585,-0.035
586,0.015
587,0.075
588,0.155
589,0.240
590,0.340
591,0.440
592,0.535
593,0.615
594,0.675
595,0.705
596,0.700
597,0.665
598,0.595
599,0.500
600,0.385
601,0.260
602,0.140
603,0.035
604,-0.050
605,-0.115
606,-0.150
607,-0.170
608,-0.165
609,-0.150
610,-0.130
611,-0.105
612,-0.085
613,-0.070
614,-0.055
615,-0.050
616,-0.045
617,-0.050
618,-0.050
619,-0.055
620,-0.060
621,-0.065
622,-0.065
623,-0.065
624,-0.060
625,-0.055
626,-0.050
627,-0.045
628,-0.040
629,-0.035
630,-0.035
631,-0.035
632,-0.035
633,-0.040
634,-0.040
635,-0.040
636,-0.035
637,-0.030
638,-0.025
639,-0.020
640,-0.015
641,-0.010
642,-0.015
643,-0.015
644,-0.020
645,-0.025
646,-0.030
647,-0.035
648,-0.035
649,-0.035
650,-0.035
651,-0.030
652,-0.025
653,-0.025
654,-0.020
655,-0.020
656,-0.015
657,-0.015
658,-0.010
659,-0.005
660,0.005
661,0.010
662,0.015
663,0.020
664,0.025
665,0.030
666,0.030
667,0.030
668,0.035
669,0.035
670,0.040
671,0.045
672,0.045
673,0.045
674,0.045
675,0.045
676,0.045
677,0.045
678,0.045
679,0.050
680,0.055
681,0.065
682,0.075
683,0.085
684,0.090
685,0.100
686,0.105
687,0.110
688,0.115
689,0.120
690,0.125
691,0.135
692,0.145
693,0.150
694,0.160
695,0.170
696,0.175
697,0.180
698,0.185
699,0.190
700,0.195
701,0.200
702,0.205
703,0.215
704,0.220
705,0.230
706,0.235
707,0.240
708,0.240
709,0.245
710,0.245
711,0.245
712,0.240
713,0.240
714,0.240
715,0.240
716,0.235
717,0.230
718,0.220
719,0.210
720,0.200
721,0.185
722,0.170
723,0.155
724,0.140
725,0.130
726,0.115
727,0.105
728,0.095
729,0.080
730,0.070
731,0.055
732,0.045
733,0.035
734,0.030
735,0.025
736,0.020
737,0.015
738,0.010
739,0.010
740,0.005
741,0.000
742,-0.010
743,-0.015
744,-0.020
745,-0.025
746,-0.030
747,-0.035
748,-0.035
749,-0.040
750,-0.040
751,-0.045
752,-0.050
753,-0.055
754,-0.065
755,-0.070
756,-0.080
757,-0.085
758,-0.085
759,-0.085
760,-0.080
761,-0.080
762,-0.075
763,-0.070
764,-0.065
765,-0.065
766,-0.065
767,-0.065
768,-0.065
769,-0.065
770,-0.065
771,-0.060
772,-0.055
773,-0.055
774,-0.050
775,-0.050
776,-0.050
777,-0.055
778,-0.060
779,-0.065
780,-0.070
781,-0.070
782,-0.065
783,-0.060
784,-0.050
785,-0.045
786,-0.035
787,-0.030
788,-0.030
789,-0.030
790,-0.035
791,-0.045
792,-0.050
793,-0.055
794,-0.055
795,-0.055
796,-0.050
797,-0.050
798,-0.045
799,-0.040
800,-0.040
801,-0.045
802,-0.045
803,-0.050
804,-0.055
805,-0.055
806,-0.055
807,-0.050
808,-0.045
809,-0.040
810,-0.035
811,-0.030
812,-0.030
813,-0.035
814,-0.040
815,-0.045
816,-0.050
817,-0.050
818,-0.055
819,-0.055
820,-0.050
821,-0.050
822,-0.050
823,-0.045
824,-0.050
825,-0.050
826,-0.050
827,-0.055
828,-0.050
829,-0.050
830,-0.045
831,-0.040
832,-0.040
833,-0.040
834,-0.040
835,-0.045
836,-0.055
837,-0.065
838,-0.075
839,-0.080
840,-0.085
841,-0.085
842,-0.080
843,-0.070
844,-0.065
845,-0.060
846,-0.055
847,-0.055
848,-0.055
849,-0.060
850,-0.065
851,-0.075
852,-0.075
853,-0.080
854,-0.080
855,-0.075
856,-0.070
857,-0.070
858,-0.065
859,-0.065
860,-0.065
861,-0.065
862,-0.065
863,-0.070
864,-0.070
865,-0.070
866,-0.075
867,-0.070
868,-0.070
869,-0.070
870,-0.070
871,-0.075
872,-0.075
873,-0.075
874,-0.075
875,-0.080
876,-0.080
877,-0.080
878,-0.075
879,-0.075
880,-0.070
881,-0.065
882,-0.065
883,-0.065
884,-0.060
885,-0.065
886,-0.065
887,-0.070
888,-0.075
889,-0.075
890,-0.080
891,-0.080
892,-0.085
893,-0.085
894,-0.085
895,-0.080
896,-0.080
897,-0.075
898,-0.075
899,-0.070
900,-0.065
901,-0.060
902,-0.055
903,-0.050
904,-0.050
905,-0.050
906,-0.045
907,-0.045
908,-0.045
909,-0.045
910,-0.045
911,-0.040
912,-0.035
913,-0.030
914,-0.030
915,-0.030
916,-0.030
917,-0.030
918,-0.035
919,-0.040
920,-0.045
921,-0.045
922,-0.045
923,-0.040
924,-0.035
925,-0.025
926,-0.020
927,-0.010
928,-0.005
929,0.000
930,0.000
931,0.000
932,-0.005
933,-0.010
934,-0.020
935,-0.030
936,-0.040
937,-0.055
938,-0.065
939,-0.075
940,-0.080
941,-0.085
942,-0.085
943,-0.085
944,-0.080
945,-0.075
946,-0.075
947,-0.075
948,-0.075
949,-0.080
950,-0.085
951,-0.090
952,-0.095
953,-0.100
954,-0.100
955,-0.100
956,-0.100
957,-0.100
958,-0.100
959,-0.100
960,-0.100
961,-0.105
962,-0.105
963,-0.100
964,-0.100
965,-0.095
966,-0.090
967,-0.085
968,-0.085
969,-0.090
970,-0.090
971,-0.095
972,-0.100
973,-0.105
974,-0.105
975,-0.105
976,-0.105
977,-0.100
978,-0.100
979,-0.095
980,-0.095
981,-0.100
982,-0.105
983,-0.110
984,-0.115
985,-0.120
986,-0.125
987,-0.120
988,-0.110
989,-0.095
990,-0.065
991,-0.025
992,0.030
993,0.095
994,0.175
995,0.270
996,0.365
997,0.460
998,0.550
999,0.620
1000,0.670
1001,0.690
1002,0.675
1003,0.625
1004,0.545
1005,0.445
1006,0.325
1007,0.200
1008,0.080
1009,-0.020
1010,-0.105
1011,-0.160
1012,-0.195
1013,-0.200
1014,-0.190
1015,-0.165
1016,-0.140
1017,-0.105
1018,-0.080
1019,-0.060
1020,-0.045
1021,-0.035
1022,-0.035
1023,-0.035
1024,-0.045
1025,-0.050
1026,-0.060
1027,-0.065
1028,-0.070
1029,-0.070
1030,-0.070
1031,-0.065
1032,-0.055
1033,-0.045
1034,-0.040
1035,-0.030
1036,-0.030
1037,-0.030
1038,-0.030
1039,-0.035
1040,-0.045
1041,-0.050
1042,-0.055
1043,-0.060
1044,-0.055
1045,-0.050
1046,-0.045
1047,-0.035
1048,-0.030
1049,-0.020
1050,-0.020
1051,-0.015
1052,-0.015
1053,-0.020
1054,-0.020
1055,-0.020
1056,-0.020
1057,-0.020
1058,-0.020
1059,-0.015
1060,-0.015
1061,-0.015
1062,-0.020
1063,-0.020
1064,-0.025
1065,-0.025
1066,-0.020
1067,-0.015
1068,-0.010
1069,0.000
1070,0.010
1071,0.020
1072,0.030
1073,0.035
1074,0.040
1075,0.040
1076,0.040
1077,0.040
1078,0.045
1079,0.045
1080,0.045
1081,0.050
1082,0.050
1083,0.055
1084,0.060
1085,0.060
1086,0.065
1087,0.070
1088,0.075
1089,0.080
1090,0.085
1091,0.090
1092,0.100
1093,0.105
1094,0.110
1095,0.120
1096,0.125
1097,0.135
1098,0.150
1099,0.160
1100,0.175
1101,0.190
1102,0.205
1103,0.215
1104,0.220
1105,0.225
1106,0.225
1107,0.220
1108,0.220
1109,0.215
1110,0.215
1111,0.220
1112,0.220
1113,0.225
1114,0.235
1115,0.235
1116,0.240
1117,0.240
1118,0.235
1119,0.230
1120,0.225
1121,0.215
1122,0.210
1123,0.200
1124,0.190
1125,0.175
1126,0.165
1127,0.155
1128,0.140
1129,0.130
1130,0.120
1131,0.110
1132,0.100
1133,0.090
1134,0.085
1135,0.075
1136,0.065
1137,0.055
1138,0.045
1139,0.035
1140,0.025
1141,0.015
1142,0.005
1143,0.000
1144,0.000
1145,-0.005
1146,-0.005
1147,-0.010
1148,-0.010
1149,-0.015
1150,-0.020
1151,-0.025
1152,-0.025
1153,-0.030
1154,-0.035
1155,-0.035
1156,-0.040
1157,-0.045
1158,-0.045
1159,-0.050
1160,-0.050
1161,-0.055
1162,-0.060
1163,-0.060
1164,-0.065
1165,-0.065
1166,-0.070
1167,-0.070
1168,-0.070
1169,-0.065
1170,-0.065
1171,-0.060
1172,-0.055
1173,-0.055
1174,-0.050
1175,-0.045
1176,-0.045
1177,-0.045
1178,-0.045
1179,-0.045
1180,-0.045
1181,-0.050
1182,-0.050
1183,-0.050
1184,-0.045
1185,-0.045
1186,-0.040
1187,-0.040
1188,-0.035
1189,-0.030
1190,-0.025
1191,-0.025
1192,-0.020
1193,-0.020
1194,-0.025
1195,-0.025
1196,-0.030
1197,-0.035
1198,-0.035
1199,-0.035
1200,-0.035
1201,-0.035
1202,-0.030
1203,-0.030
1204,-0.025
1205,-0.025
1206,-0.025
1207,-0.025
1208,-0.030
1209,-0.030
1210,-0.035
1211,-0.040
1212,-0.040
1213,-0.040
1214,-0.040
1215,-0.040
1216,-0.045
1217,-0.045
1218,-0.045
1219,-0.045
1220,-0.050
1221,-0.050
1222,-0.045
1223,-0.045
1224,-0.040
1225,-0.035
1226,-0.030
1227,-0.030
1228,-0.030
1229,-0.030
1230,-0.035
1231,-0.040
1232,-0.045
1233,-0.045
1234,-0.050
1235,-0.050
1236,-0.050
1237,-0.045
1238,-0.045
1239,-0.045
1240,-0.045
1241,-0.045
1242,-0.050
1243,-0.055
1244,-0.060
1245,-0.065
1246,-0.070
1247,-0.070
1248,-0.070
1249,-0.065
1250,-0.060
1251,-0.055
1252,-0.050
1253,-0.045
1254,-0.045
1255,-0.045
1256,-0.050
1257,-0.055
1258,-0.065
1259,-0.070
1260,-0.075
1261,-0.075
1262,-0.075
1263,-0.070
1264,-0.070
1265,-0.065
1266,-0.065
1267,-0.060
1268,-0.060
1269,-0.060
1270,-0.060
1271,-0.055
1272,-0.055
1273,-0.050
1274,-0.050
1275,-0.045
1276,-0.040
1277,-0.040
1278,-0.040
1279,-0.035
1280,-0.035
1281,-0.030
1282,-0.030
1283,-0.030
1284,-0.030
1285,-0.030
1286,-0.035
1287,-0.040
1288,-0.040
1289,-0.045
1290,-0.045
1291,-0.045
1292,-0.040
1293,-0.035
1294,-0.020
1295,-0.010
1296,0.000
1297,0.010
1298,0.015
1299,0.015
1300,0.015
1301,0.015
1302,0.010
1303,0.005
1304,0.000
1305,-0.005
1306,-0.010
1307,-0.015
1308,-0.015
1309,-0.020
1310,-0.025
1311,-0.030
1312,-0.040
1313,-0.045
1314,-0.050
1315,-0.055
1316,-0.060
1317,-0.060
1318,-0.060
1319,-0.060
1320,-0.060
1321,-0.060
1322,-0.060
1323,-0.065
1324,-0.070
1325,-0.070
1326,-0.075
1327,-0.080
1328,-0.080
1329,-0.080
1330,-0.080
1331,-0.080
1332,-0.080
1333,-0.080
1334,-0.080
1335,-0.080
1336,-0.080
1337,-0.080
1338,-0.080
1339,-0.080
1340,-0.075
1341,-0.075
1342,-0.070
1343,-0.075
1344,-0.075
1345,-0.085
1346,-0.090
1347,-0.100
1348,-0.105
1349,-0.110
1350,-0.105
1351,-0.100
1352,-0.095
1353,-0.085
1354,-0.075
1355,-0.065
1356,-0.065
1357,-0.070
1358,-0.080
1359,-0.090
1360,-0.105
1361,-0.115
1362,-0.120
1363,-0.120
1364,-0.110
1365,-0.090
1366,-0.055
1367,-0.015
1368,0.040
1369,0.105
1370,0.180
1371,0.265
1372,0.345
1373,0.425
1374,0.495
1375,0.550
1376,0.585
1377,0.590
1378,0.565
1379,0.510
1380,0.430
1381,0.335
1382,0.225
1383,0.120
1384,0.020
1385,-0.060
1386,-0.125
1387,-0.165
1388,-0.180
1389,-0.180
1390,-0.170
1391,-0.150
1392,-0.125
1393,-0.105
1394,-0.090
1395,-0.080
1396,-0.070
1397,-0.065
1398,-0.060
1399,-0.060
1400,-0.060
1401,-0.055
1402,-0.055
1403,-0.055
1404,-0.055
1405,-0.055
1406,-0.055
1407,-0.060
1408,-0.060
1409,-0.060
1410,-0.060
1411,-0.060
1412,-0.055
1413,-0.050
1414,-0.045
1415,-0.040
1416,-0.035
1417,-0.030
1418,-0.025
1419,-0.015
1420,-0.010
1421,-0.005
1422,0.000
1423,0.000
1424,0.000
1425,-0.005
1426,-0.010
1427,-0.020
1428,-0.025
1429,-0.030
1430,-0.035
1431,-0.035
1432,-0.030
1433,-0.020
1434,-0.010
1435,0.000
1436,0.005
1437,0.010
1438,0.010
1439,0.005
1440,0.000
1441,-0.005
1442,-0.015
1443,-0.020
1444,-0.020
1445,-0.015
1446,-0.010
1447,-0.005
1448,0.005
1449,0.015
1450,0.025
1451,0.030
1452,0.040
1453,0.050
1454,0.055
1455,0.065
1456,0.070
1457,0.075
1458,0.075
1459,0.075
1460,0.075
1461,0.070
1462,0.065
1463,0.060
1464,0.055
1465,0.060
1466,0.065
1467,0.075
1468,0.090
1469,0.110
1470,0.125
1471,0.135
1472,0.145
1473,0.145
1474,0.145
1475,0.140
1476,0.140
1477,0.140
1478,0.140
1479,0.150
1480,0.160
1481,0.175
1482,0.190
1483,0.205
1484,0.215
1485,0.220
1486,0.220
1487,0.215
1488,0.210
1489,0.205
1490,0.200
1491,0.195
1492,0.195
1493,0.195
1494,0.195
1495,0.200
1496,0.195
1497,0.195
1498,0.185
1499,0.175
1500,0.160
1501,0.145
1502,0.130
1503,0.115
1504,0.100
1505,0.090
1506,0.080
1507,0.075
1508,0.070
1509,0.065
1510,0.065
1511,0.060
1512,0.050
1513,0.045
1514,0.035
1515,0.025
1516,0.020
1517,0.010
1518,0.005
1519,0.000
1520,-0.005
1521,-0.010
1522,-0.015
1523,-0.025
1524,-0.030
1525,-0.040
1526,-0.045
1527,-0.050
1528,-0.055
1529,-0.055
1530,-0.055
1531,-0.055
1532,-0.050
1533,-0.055
1534,-0.055
1535,-0.060
1536,-0.065
1537,-0.070
1538,-0.070
1539,-0.070
1540,-0.065
1541,-0.060
1542,-0.055
1543,-0.050
1544,-0.045
1545,-0.040
1546,-0.040
1547,-0.045
1548,-0.045
1549,-0.045
1550,-0.045
1551,-0.045
1552,-0.045
1553,-0.045
1554,-0.050
1555,-0.055
1556,-0.060
1557,-0.065
1558,-0.070
1559,-0.075
1560,-0.070
1561,-0.070
1562,-0.060
1563,-0.055
1564,-0.050
1565,-0.045
1566,-0.045
1567,-0.050
1568,-0.055
1569,-0.060
1570,-0.065
1571,-0.065
1572,-0.065
1573,-0.065
1574,-0.060
1575,-0.055
1576,-0.050
1577,-0.045
1578,-0.045
1579,-0.045
1580,-0.045
1581,-0.040
1582,-0.035
1583,-0.035
1584,-0.030
1585,-0.025
1586,-0.025
1587,-0.030
1588,-0.040
1589,-0.050
1590,-0.060
1591,-0.070
1592,-0.075
1593,-0.070
1594,-0.065
1595,-0.055
1596,-0.040
1597,-0.025
1598,-0.020
1599,-0.015
1600,-0.020
1601,-0.030
1602,-0.045
1603,-0.060
1604,-0.070
1605,-0.075
1606,-0.075
1607,-0.070
1608,-0.060
1609,-0.045
1610,-0.035
1611,-0.030
1612,-0.030
1613,-0.035
1614,-0.045
1615,-0.055
1616,-0.065
1617,-0.075
1618,-0.075
1619,-0.070
1620,-0.065
1621,-0.060
1622,-0.050
1623,-0.045
1624,-0.040
1625,-0.045
1626,-0.045
1627,-0.050
1628,-0.055
1629,-0.055
1630,-0.055
1631,-0.050
1632,-0.045
1633,-0.040
1634,-0.040
1635,-0.040
1636,-0.045
1637,-0.050
1638,-0.060
1639,-0.065
1640,-0.065
1641,-0.065
1642,-0.055
1643,-0.045
1644,-0.035
1645,-0.025
1646,-0.015
1647,-0.010
1648,-0.010
1649,-0.015
1650,-0.025
1651,-0.030
1652,-0.030
1653,-0.030
1654,-0.025
1655,-0.015
1656,-0.005
1657,0.005
1658,0.015
1659,0.015
1660,0.015
1661,0.010
1662,0.000
1663,-0.010
1664,-0.015
1665,-0.020
1666,-0.025
1667,-0.025
1668,-0.020
1669,-0.020
1670,-0.020
1671,-0.025
1672,-0.035
1673,-0.045
1674,-0.055
1675,-0.070
1676,-0.075
1677,-0.080
1678,-0.080
1679,-0.080
1680,-0.075
1681,-0.070
1682,-0.065
1683,-0.065
1684,-0.070
1685,-0.075
1686,-0.080
1687,-0.085
1688,-0.090
1689,-0.095
1690,-0.095
1691,-0.090
1692,-0.085
1693,-0.080
1694,-0.075
1695,-0.070
1696,-0.070
1697,-0.075
1698,-0.075
1699,-0.080
1700,-0.085
1701,-0.090
1702,-0.095
1703,-0.095
1704,-0.095
1705,-0.095
1706,-0.090
1707,-0.090
1708,-0.085
1709,-0.085
1710,-0.085
1711,-0.085
1712,-0.085
1713,-0.085
1714,-0.085
1715,-0.090
1716,-0.095
1717,-0.100
1718,-0.105
1719,-0.105
1720,-0.110
1721,-0.110
1722,-0.105
1723,-0.100
1724,-0.085
1725,-0.065
1726,-0.040
1727,0.000
1728,0.045
1729,0.105
1730,0.175
1731,0.245
1732,0.320
1733,0.390
1734,0.445
1735,0.485
1736,0.500
1737,0.490
1738,0.455
1739,0.395
1740,0.320
1741,0.235
1742,0.150
1743,0.065
1744,-0.010
1745,-0.075
1746,-0.120
1747,-0.150
1748,-0.170
1749,-0.170
1750,-0.165
1751,-0.150
1752,-0.125
1753,-0.100
1754,-0.080
1755,-0.055
1756,-0.040
1757,-0.025
1758,-0.020
1759,-0.020
1760,-0.025
1761,-0.035
1762,-0.045
1763,-0.055
1764,-0.065
1765,-0.070
1766,-0.070
1767,-0.070
1768,-0.065
1769,-0.060
1770,-0.055
1771,-0.055
1772,-0.050
1773,-0.050
1774,-0.050
1775,-0.045
1776,-0.040
1777,-0.035
1778,-0.030
1779,-0.020
1780,-0.010
1781,-0.005
1782,0.000
1783,-0.005
1784,-0.010
1785,-0.015
1786,-0.020
1787,-0.030
1788,-0.035
1789,-0.035
1790,-0.030
1791,-0.025
1792,-0.015
1793,-0.010
1794,-0.005
1795,0.000
1796,0.000
1797,-0.005
1798,-0.010
1799,-0.015
1800,-0.015
1801,-0.015
1802,-0.010
1803,-0.005
1804,0.000
1805,0.010
1806,0.015
1807,0.025
1808,0.030
1809,0.030
1810,0.035
1811,0.040
1812,0.040
1813,0.045
1814,0.045
1815,0.045
1816,0.050
1817,0.050
1818,0.055
1819,0.055
1820,0.060
1821,0.065
1822,0.075
1823,0.080
1824,0.085
1825,0.090
1826,0.095
1827,0.100
1828,0.100
1829,0.105
1830,0.110
1831,0.115
1832,0.125
1833,0.135
1834,0.150
1835,0.165
1836,0.175
1837,0.185
1838,0.195
1839,0.195
1840,0.200
1841,0.200
1842,0.200
1843,0.200
1844,0.200
1845,0.205
1846,0.210
1847,0.215
1848,0.215
1849,0.220
1850,0.215
1851,0.215
1852,0.210
1853,0.210
1854,0.205
1855,0.205
1856,0.200
1857,0.195
1858,0.185
1859,0.175
1860,0.165
1861,0.150
1862,0.135
1863,0.120
1864,0.110
1865,0.100
1866,0.095
1867,0.090
1868,0.085
1869,0.080
1870,0.070
1871,0.060
1872,0.050
1873,0.040
1874,0.025
1875,0.015
1876,0.005
1877,0.000
1878,-0.010
1879,-0.015
1880,-0.020
1881,-0.030
1882,-0.040
1883,-0.050
1884,-0.055
1885,-0.060
1886,-0.060
1887,-0.060
1888,-0.055
1889,-0.050
1890,-0.040
1891,-0.035
1892,-0.030
1893,-0.025
1894,-0.030
1895,-0.035
1896,-0.045
1897,-0.050
1898,-0.060
1899,-0.065
1900,-0.065
1901,-0.065
1902,-0.060
1903,-0.055
1904,-0.045
1905,-0.040
1906,-0.035
1907,-0.035
1908,-0.040
1909,-0.045
1910,-0.050
1911,-0.055
1912,-0.055
1913,-0.055
1914,-0.050
1915,-0.045
1916,-0.035
1917,-0.030
1918,-0.030
1919,-0.035
1920,-0.035
1921,-0.045
1922,-0.050
1923,-0.050
1924,-0.050
1925,-0.045
1926,-0.040
1927,-0.030
1928,-0.025
1929,-0.025
1930,-0.025
1931,-0.030
1932,-0.040
1933,-0.045
1934,-0.045
1935,-0.045
1936,-0.040
1937,-0.035
1938,-0.025
1939,-0.020
1940,-0.020
